"","CountryCode","Countryrank","Economy","GDP","LongName","IncomeGroup","Region"
"1","ABW",161,"Aruba",2584,"Aruba","High income: nonOECD","Latin America & Caribbean"
"2","AFG",105,"Afghanistan",20497,"Islamic State of Afghanistan","Low income","South Asia"
"3","AGO",60,"Angola",114147,"People s Republic of Angola","Lower middle income","Sub-Saharan Africa"
"4","ALB",125,"Albania",12648,"Republic of Albania","Upper middle income","Europe & Central Asia"
"5","ARE",32,"UnitedArabEmirates",348595,"United Arab Emirates","High income: nonOECD","Middle East & North Africa"
"6","ARG",26,"Argentina",475502,"Argentine Republic","Upper middle income","Latin America & Caribbean"
"7","ARM",133,"Armenia",9951,"Republic of Armenia","Lower middle income","Europe & Central Asia"
"8","ATG",172,"AntiguaandBarbuda",1134,"Antigua and Barbuda","Upper middle income","Latin America & Caribbean"
"9","AUS",12,"Australia",1532408,"Commonwealth of Australia","High income: OECD","East Asia & Pacific"
"10","AUT",27,"Austria",394708,"Republic of Austria","High income: OECD","Europe & Central Asia"
"11","AZE",68,"Azerbaijan",66605,"Republic of Azerbaijan","Upper middle income","Europe & Central Asia"
"12","BDI",162,"Burundi",2472,"Republic of Burundi","Low income","Sub-Saharan Africa"
"13","BEL",25,"Belgium",483262,"Kingdom of Belgium","High income: OECD","Europe & Central Asia"
"14","BEN",140,"Benin",7557,"Republic of Benin","Low income","Sub-Saharan Africa"
"15","BFA",128,"BurkinaFaso",10441,"Burkina Faso","Low income","Sub-Saharan Africa"
"16","BGD",59,"Bangladesh",116355,"People s Republic of Bangladesh","Low income","South Asia"
"17","BGR",76,"Bulgaria",50972,"Republic of Bulgaria","Upper middle income","Europe & Central Asia"
"18","BHR",93,"Bahrain",29044,"Kingdom of Bahrain","High income: nonOECD","Middle East & North Africa"
"19","BHS",138,"BahamasThe",8149,"Commonwealth of The Bahamas","High income: nonOECD","Latin America & Caribbean"
"20","BIH",111,"BosniaandHerzegovina",17466,"Bosnia and Herzegovina","Upper middle income","Europe & Central Asia"
"21","BLR",69,"Belarus",63267,"Republic of Belarus","Upper middle income","Europe & Central Asia"
"22","BLZ",169,"Belize",1493,"Belize","Lower middle income","Latin America & Caribbean"
"23","BMU",149,"Bermuda",5474,"The Bermudas","High income: nonOECD","North America"
